ProdID,Date,PlantID,PlannedQty,ActualQty,RejectedQty,MachineHours,LaborHours,Shift
PRD0473,08-01-2025,P002,1550,1520,98,122,229,B
PRD0474,28-05-2025,P003,865,798,91,89,247,B
PRD0475,26-05-2025,P003,1168,1154,63,101,214,A
PRD0476,22-06-2025,P002,1591,1565,73,94,178,C
PRD0477,04-03-2025,P003,802,791,1,85,240,B
PRD0478,10-01-2025,P002,1742,1704,22,150,227,A
PRD0479,23-03-2025,P002,1054,948,92,114,139,C
PRD0480,14-01-2025,P002,922,794,86,102,177,C
PRD0481,30-04-2025,P001,1776,1674,8,116,199,B
PRD0482,05-04-2025,P001,1366,1250,1,105,194,C
PRD0483,29-04-2025,P002,1557,1398,31,127,246,A
PRD0484,04-03-2025,P003,1722,1583,97,99,121,B
PRD0485,12-06-2025,P001,1038,900,44,81,205,A
PRD0486,20-03-2025,P003,1185,997,93,93,172,C
PRD0487,06-02-2025,P001,1229,1104,7,115,143,A
PRD0488,29-06-2025,P001,1718,1585,52,127,237,C
PRD0489,04-02-2025,P001,1394,1370,64,130,139,C
PRD0490,03-02-2025,P003,863,752,84,110,194,B
PRD0491,25-03-2025,P002,1748,1648,89,120,235,B
PRD0492,30-05-2025,P001,876,825,17,93,159,A
PRD0493,15-04-2025,P001,1260,1141,40,95,211,A
PRD0494,31-01-2025,P002,1115,997,33,91,160,C
PRD0495,04-06-2025,P002,1646,1466,89,85,175,B
PRD0496,02-04-2025,P001,893,711,31,130,132,C
PRD0497,14-04-2025,P002,1066,1022,3,137,183,A
PRD0498,04-01-2025,P002,904,869,15,87,176,A
PRD0499,25-06-2025,P001,1643,1541,47,90,186,A
PRD0500,24-04-2025,P001,866,816,82,96,143,B
PRD0501,13-02-2025,P001,843,725,6,135,221,B
PRD0502,14-02-2025,P001,1191,1017,54,125,174,A
PRD0503,09-01-2025,P002,1086,972,19,111,195,B
PRD0504,16-01-2025,P002,1703,1563,61,91,191,B
PRD0505,15-05-2025,P001,1229,1178,82,111,124,B
PRD0506,05-05-2025,P003,1167,1045,69,124,248,B
PRD0507,23-03-2025,P002,1076,1030,3,108,127,B
PRD0508,02-04-2025,P001,1628,1508,67,109,160,A
PRD0509,17-05-2025,P001,1472,1411,34,87,176,C
PRD0510,02-03-2025,P002,1163,1119,22,120,211,C
PRD0511,26-05-2025,P001,1520,1341,45,98,168,B
PRD0512,10-01-2025,P003,1116,1072,62,91,134,A
PRD0513,03-05-2025,P003,1024,1019,67,80,204,C
PRD0514,15-02-2025,P001,1625,1592,43,121,135,A
PRD0515,29-01-2025,P001,1400,1220,18,147,213,A
PRD0516,31-05-2025,P002,1521,1352,50,92,206,B
PRD0517,22-04-2025,P002,939,899,93,142,201,A
PRD0518,07-06-2025,P003,1791,1648,88,125,177,C
PRD0519,20-03-2025,P003,1634,1590,48,117,152,A
PRD0520,11-04-2025,P003,801,622,73,84,166,C
PRD0521,13-06-2025,P002,1743,1587,28,93,247,A
PRD0522,30-03-2025,P002,1563,1544,30,120,162,C
PRD0523,13-06-2025,P001,1641,1460,85,122,234,A
PRD0524,18-01-2025,P002,1014,951,88,124,185,A
PRD0525,23-04-2025,P003,801,789,49,133,162,B
PRD0526,20-05-2025,P002,1702,1606,44,128,145,B
PRD0527,27-02-2025,P003,1466,1272,87,100,235,A
PRD0528,08-03-2025,P001,1101,1096,40,93,138,B
PRD0529,20-01-2025,P001,1709,1613,20,150,143,B
PRD0530,08-01-2025,P003,1428,1305,90,135,162,C
PRD0531,26-03-2025,P002,960,947,12,106,168,B
PRD0532,19-05-2025,P003,1367,1183,93,113,192,B
PRD0533,27-05-2025,P001,898,886,50,150,245,A
PRD0534,23-01-2025,P001,1169,1169,54,117,242,A
PRD0535,13-06-2025,P001,826,774,21,117,140,B
PRD0536,01-05-2025,P001,1115,915,50,142,187,A
PRD0537,05-04-2025,P003,1357,1258,23,128,214,A
PRD0538,30-04-2025,P002,845,778,56,113,177,B
PRD0539,28-06-2025,P003,863,825,96,92,141,C
PRD0540,31-05-2025,P002,1627,1489,52,109,135,B
PRD0541,02-05-2025,P003,1228,1091,87,110,241,B
PRD0542,09-05-2025,P001,1204,1022,4,146,157,A
PRD0543,19-02-2025,P002,977,935,27,96,130,B
PRD0544,10-06-2025,P001,1499,1388,25,98,186,B
PRD0545,10-04-2025,P003,1736,1719,11,130,203,B
PRD0546,29-06-2025,P003,1269,1266,100,146,227,A
PRD0547,31-05-2025,P002,953,916,72,92,147,C
PRD0548,30-03-2025,P001,1604,1531,68,132,187,B
PRD0549,02-05-2025,P003,1297,1151,77,84,164,B
PRD0550,24-06-2025,P002,947,789,77,131,129,B
PRD0551,02-05-2025,P002,1507,1447,6,114,215,A
PRD0552,13-03-2025,P002,1637,1560,39,142,145,A
PRD0553,24-03-2025,P001,1107,917,56,114,226,C
PRD0554,24-02-2025,P003,891,843,56,132,244,C
PRD0555,10-02-2025,P002,1640,1626,65,88,199,C
PRD0556,15-05-2025,P003,1213,1179,99,83,164,A
PRD0557,09-01-2025,P001,1657,1643,31,138,132,B
PRD0558,29-04-2025,P003,1003,933,47,144,221,C
PRD0559,06-04-2025,P001,1497,1490,30,142,234,A
PRD0560,30-03-2025,P002,1400,1259,44,100,186,C
PRD0561,09-04-2025,P003,892,820,3,86,161,C
PRD0562,27-02-2025,P001,1677,1621,82,106,188,C
PRD0563,24-06-2025,P002,1325,1320,99,81,241,A
PRD0564,27-02-2025,P003,977,824,1,112,198,C
PRD0565,07-04-2025,P003,1458,1388,54,124,237,B
PRD0566,14-05-2025,P001,1277,1200,86,130,146,A
PRD0567,15-06-2025,P003,1478,1383,71,116,196,C
PRD0568,12-03-2025,P001,1293,1277,43,121,190,B
PRD0569,18-02-2025,P003,1528,1362,38,99,181,A
PRD0570,24-06-2025,P003,1213,1044,40,97,126,C
PRD0571,14-04-2025,P002,1102,1036,53,129,129,C
PRD0572,26-02-2025,P003,1385,1337,43,148,241,C
PRD0573,18-06-2025,P002,1319,1243,21,103,195,A
PRD0574,24-05-2025,P002,931,742,33,103,205,C
PRD0575,20-03-2025,P001,1027,937,28,133,204,B
PRD0576,31-01-2025,P002,1399,1324,59,140,133,C
PRD0577,01-05-2025,P003,1394,1236,9,104,248,A
PRD0578,16-04-2025,P003,1190,1055,38,86,158,A
PRD0579,28-04-2025,P001,1150,1046,72,98,200,C
PRD0580,27-03-2025,P001,1597,1577,62,102,200,C
PRD0581,23-02-2025,P001,804,689,35,101,160,B
PRD0582,12-06-2025,P001,932,775,55,134,223,B
PRD0583,17-05-2025,P002,1192,1191,4,105,215,A
PRD0584,05-01-2025,P002,1575,1440,24,80,183,A
PRD0585,03-02-2025,P003,1698,1610,39,93,218,C
PRD0586,12-01-2025,P003,1113,1071,8,118,194,B
PRD0587,28-03-2025,P003,1332,1180,67,135,154,B
PRD0588,12-02-2025,P002,1167,975,24,131,124,A
PRD0589,06-01-2025,P001,1544,1511,27,144,163,A
PRD0590,07-04-2025,P002,1528,1362,4,112,132,C
PRD0591,06-01-2025,P001,1477,1450,83,86,149,B
PRD0592,06-03-2025,P002,1189,1158,70,140,159,A
PRD0593,19-03-2025,P003,1502,1341,1,133,145,C
PRD0594,29-06-2025,P003,1076,917,77,97,227,A
PRD0595,14-03-2025,P003,1536,1378,15,94,147,B
PRD0596,09-03-2025,P001,1423,1372,99,146,171,B
PRD0597,11-01-2025,P003,1219,1144,20,150,247,A
PRD0598,02-03-2025,P003,1755,1632,42,80,123,C
PRD0599,21-06-2025,P001,1728,1700,73,143,158,A
PRD0600,26-01-2025,P003,876,691,92,112,179,B
PRD0601,26-01-2025,P002,1070,952,6,102,130,B
PRD0602,20-04-2025,P002,1620,1447,40,94,144,A
PRD0603,15-06-2025,P001,1672,1637,84,101,204,B
PRD0604,24-01-2025,P002,1778,1619,34,127,207,A
PRD0605,11-03-2025,P001,1210,1108,58,129,242,B
PRD0606,03-02-2025,P003,1707,1665,14,87,160,A
PRD0607,26-05-2025,P002,1733,1582,61,136,166,C
PRD0608,08-01-2025,P002,1597,1506,78,96,243,B
PRD0609,12-01-2025,P001,1708,1603,56,88,186,C
PRD0610,15-05-2025,P002,812,632,86,108,206,C
PRD0611,25-01-2025,P003,1504,1325,79,135,183,B
PRD0612,09-04-2025,P002,1479,1306,82,99,133,A
PRD0613,01-05-2025,P003,1756,1716,64,143,162,A
PRD0614,13-03-2025,P002,1128,1067,42,86,249,A
PRD0615,02-03-2025,P003,1458,1362,51,90,237,B
PRD0616,25-04-2025,P003,1258,1236,63,120,150,B
PRD0617,14-04-2025,P003,1469,1465,13,132,129,C
PRD0618,08-06-2025,P003,800,777,77,118,250,C
PRD0619,29-03-2025,P001,1470,1299,58,126,133,A
PRD0620,08-06-2025,P002,1139,996,98,140,213,C
PRD0621,18-06-2025,P002,916,892,97,108,120,B
PRD0622,21-05-2025,P002,1649,1487,37,146,215,C
PRD0623,05-02-2025,P001,846,804,63,132,147,B
PRD0624,11-04-2025,P003,1000,952,15,107,237,A
PRD0625,17-04-2025,P003,1146,1119,96,85,151,B
PRD0626,04-02-2025,P002,1474,1324,64,143,121,C
PRD0627,30-05-2025,P003,849,708,55,141,250,A
PRD0628,02-02-2025,P003,1392,1348,93,93,219,C
PRD0629,09-04-2025,P003,1420,1338,64,133,183,B
PRD0630,26-04-2025,P002,1786,1699,37,97,155,B
PRD0631,18-03-2025,P003,1516,1325,65,150,200,C
PRD0632,25-02-2025,P003,1757,1616,80,105,173,C
PRD0633,22-06-2025,P003,1097,922,44,96,165,C
PRD0634,30-01-2025,P003,1510,1347,41,125,242,C
PRD0635,17-04-2025,P003,1765,1595,90,148,193,B
PRD0636,08-04-2025,P001,1335,1308,3,98,133,C
PRD0637,11-02-2025,P001,1004,936,96,116,184,A
PRD0638,22-02-2025,P001,1507,1307,37,149,128,B
PRD0639,24-05-2025,P002,904,747,86,108,219,A
PRD0640,27-06-2025,P003,1603,1425,36,86,217,B
PRD0641,22-05-2025,P002,1779,1604,40,86,123,C
PRD0642,24-04-2025,P002,1007,849,99,108,214,C
PRD0643,19-02-2025,P003,1556,1402,25,117,234,A
PRD0644,12-05-2025,P003,876,829,22,95,216,A
PRD0645,03-02-2025,P002,1085,943,33,100,185,A
PRD0646,11-01-2025,P002,1277,1096,19,99,202,C
PRD0647,19-06-2025,P001,1592,1432,78,118,245,C
PRD0648,23-03-2025,P003,1166,1148,100,147,176,A
PRD0649,17-04-2025,P003,869,740,20,149,223,A
PRD0650,26-03-2025,P002,1026,972,84,122,212,B
PRD0651,16-05-2025,P001,1773,1581,79,140,122,A
PRD0652,14-06-2025,P003,1154,1040,30,111,130,C
PRD0653,07-03-2025,P002,1190,1161,49,149,192,A
PRD0654,12-05-2025,P003,1641,1444,47,145,234,B
PRD0655,24-03-2025,P001,1103,937,24,145,141,A
PRD0656,17-05-2025,P001,1794,1597,68,80,136,A
PRD0657,25-06-2025,P003,1444,1246,27,134,146,A
PRD0658,22-04-2025,P003,1648,1469,94,89,159,A
PRD0659,23-01-2025,P002,1534,1450,4,89,133,A
PRD0660,28-02-2025,P002,1371,1353,73,113,224,B
PRD0661,22-03-2025,P002,1445,1342,55,82,219,C
PRD0662,08-06-2025,P001,1347,1346,82,88,131,C
PRD0663,16-03-2025,P001,1166,1038,13,118,142,B
PRD0664,08-01-2025,P002,1190,1089,84,140,160,C
PRD0665,20-05-2025,P001,939,748,50,117,156,B
PRD0666,06-04-2025,P003,1708,1522,82,81,156,A
PRD0667,11-04-2025,P001,805,659,76,148,141,B
PRD0668,30-03-2025,P001,1566,1377,92,107,225,C
PRD0669,26-02-2025,P003,945,904,23,112,169,A
PRD0670,21-05-2025,P001,1487,1342,6,139,138,B
PRD0671,20-02-2025,P003,868,804,12,142,204,B
PRD0672,26-01-2025,P001,1487,1320,30,116,137,A
PRD0673,07-06-2025,P002,1297,1182,42,119,159,C
PRD0674,13-02-2025,P003,1173,1093,54,80,200,A
PRD0675,22-04-2025,P001,1529,1340,82,115,212,A
PRD0676,29-04-2025,P003,1550,1466,61,137,211,B
PRD0677,15-06-2025,P002,1364,1337,22,90,191,A
PRD0678,10-06-2025,P003,1001,934,93,89,139,A
PRD0679,29-05-2025,P003,1446,1439,74,131,174,A
PRD0680,01-05-2025,P003,1066,927,69,99,213,B
PRD0681,16-03-2025,P001,1712,1515,75,97,238,C
PRD0682,09-05-2025,P003,892,791,46,81,181,C
PRD0683,05-02-2025,P003,969,776,65,137,160,A
PRD0684,07-02-2025,P003,1771,1627,84,141,211,A
PRD0685,17-01-2025,P001,1579,1455,29,113,214,A
PRD0686,03-04-2025,P001,1484,1432,66,129,240,B
PRD0687,27-01-2025,P001,840,674,41,146,190,C
PRD0688,14-02-2025,P002,1392,1253,72,128,216,B
PRD0689,06-03-2025,P003,1469,1450,66,128,177,C
PRD0690,04-05-2025,P002,1161,1073,62,80,248,A
PRD0691,12-05-2025,P002,969,911,9,115,174,A
PRD0692,31-01-2025,P001,961,869,77,109,226,B
PRD0693,03-05-2025,P003,916,793,86,141,173,C
PRD0694,04-03-2025,P001,1462,1357,2,85,152,C
PRD0695,12-05-2025,P003,964,930,80,85,157,A
PRD0696,14-04-2025,P001,1064,1018,66,82,192,A
PRD0697,04-05-2025,P001,1259,1104,60,101,176,B
PRD0698,16-02-2025,P003,946,797,98,145,187,A
PRD0699,02-06-2025,P003,1502,1415,58,88,178,B
PRD0700,21-02-2025,P002,935,908,2,146,249,C
PRD0701,25-01-2025,P002,1646,1608,77,102,241,C
PRD0702,09-05-2025,P003,839,639,68,95,143,B
PRD0703,01-01-2025,P003,933,779,69,135,227,B
PRD0704,28-02-2025,P001,1514,1379,54,141,217,B
PRD0705,28-06-2025,P003,1623,1434,97,92,228,A
PRD0706,22-01-2025,P002,1288,1092,29,116,224,B
PRD0707,02-01-2025,P001,805,624,95,146,150,C
PRD0708,26-06-2025,P001,1184,1017,26,120,224,B
PRD0709,30-05-2025,P001,958,849,83,112,186,C
PRD0710,12-03-2025,P002,1378,1285,78,130,172,B
PRD0711,15-02-2025,P003,1602,1460,61,127,243,B
PRD0712,12-04-2025,P002,1391,1303,99,97,150,C
PRD0713,11-02-2025,P001,1257,1057,89,92,174,C
PRD0714,07-06-2025,P002,1604,1518,70,86,161,B
PRD0715,01-05-2025,P003,805,782,18,135,142,A
PRD0716,05-06-2025,P002,1027,933,10,84,218,B
PRD0717,02-06-2025,P003,1471,1338,36,87,164,C
PRD0718,18-06-2025,P002,1249,1247,25,146,193,A
PRD0719,13-05-2025,P001,1602,1449,65,109,163,C
PRD0720,01-01-2025,P001,1168,1107,83,100,142,B
PRD0721,14-04-2025,P002,1161,990,50,105,123,C
PRD0722,14-03-2025,P003,870,847,70,124,208,B
PRD0723,14-04-2025,P001,1420,1371,58,80,186,A
PRD0724,19-01-2025,P002,1318,1291,71,144,195,B
PRD0725,18-05-2025,P001,1622,1491,32,112,233,B
PRD0726,28-03-2025,P003,1295,1098,31,138,237,C
PRD0727,18-01-2025,P001,1293,1264,33,128,176,C
PRD0728,01-04-2025,P003,1035,955,52,146,122,C
PRD0729,13-04-2025,P002,1054,981,11,123,139,C
PRD0730,25-02-2025,P001,1287,1207,45,114,166,C
PRD0731,21-02-2025,P003,1752,1704,63,110,181,B
PRD0732,08-06-2025,P001,1034,983,31,125,159,A
PRD0733,19-06-2025,P001,1742,1722,86,143,121,C
PRD0734,08-06-2025,P001,1668,1545,47,120,246,C
PRD0735,11-05-2025,P002,1302,1256,97,115,221,A
PRD0736,19-04-2025,P003,931,918,67,141,128,C
PRD0737,14-02-2025,P002,1203,1028,99,138,150,C
PRD0738,03-01-2025,P003,1271,1191,88,81,173,B
PRD0739,06-06-2025,P003,903,820,46,113,167,C
PRD0740,06-06-2025,P002,1042,974,60,123,213,A
PRD0741,29-06-2025,P002,1234,1181,53,127,213,B
PRD0742,03-02-2025,P002,1261,1215,73,109,145,C
PRD0743,21-04-2025,P002,1623,1563,71,128,170,A
PRD0744,15-02-2025,P003,953,832,1,133,247,A
PRD0745,22-03-2025,P003,1329,1193,92,142,196,B
PRD0746,12-04-2025,P003,1679,1534,6,92,161,A
PRD0747,11-06-2025,P001,1633,1568,60,92,235,C
PRD0748,24-05-2025,P002,1066,974,46,112,208,A
PRD0749,05-06-2025,P002,924,835,86,105,164,B
PRD0750,05-05-2025,P002,1132,960,65,137,140,B
PRD0751,07-02-2025,P003,1093,975,80,101,206,B
PRD0752,19-01-2025,P003,1427,1281,51,90,161,B
PRD0753,16-03-2025,P001,1121,1040,83,114,221,B
PRD0754,31-05-2025,P002,1599,1507,95,146,235,B
PRD0755,02-03-2025,P001,988,983,16,112,140,A
PRD0756,17-01-2025,P001,1206,1180,12,140,133,A
PRD0757,27-01-2025,P002,1336,1141,10,113,159,A
PRD0758,28-02-2025,P003,1753,1654,39,111,192,B
PRD0759,13-02-2025,P003,929,896,67,83,128,C
PRD0760,30-04-2025,P002,1681,1598,60,149,189,C
PRD0761,15-02-2025,P002,938,760,69,138,231,C
PRD0762,30-03-2025,P003,1454,1318,39,141,178,A
PRD0763,08-03-2025,P002,1115,1022,52,99,197,A
PRD0764,30-03-2025,P001,1335,1141,17,116,240,C
PRD0765,03-05-2025,P001,1504,1379,96,118,122,B
PRD0766,21-05-2025,P002,1411,1352,0,127,168,B
PRD0767,11-02-2025,P003,1247,1146,31,129,216,A
PRD0768,03-03-2025,P002,881,773,80,146,189,B
PRD0769,16-04-2025,P003,1560,1424,34,104,137,A
PRD0770,27-04-2025,P001,1096,1068,81,137,189,C
PRD0771,05-01-2025,P003,1303,1255,41,99,132,C
PRD0772,10-03-2025,P001,990,964,36,96,232,C
PRD0773,04-01-2025,P001,1038,1015,19,143,175,B
PRD0774,29-04-2025,P002,1119,992,47,84,204,A
PRD0775,11-04-2025,P001,857,789,99,89,240,A
PRD0776,04-01-2025,P001,1717,1653,48,95,183,B
PRD0777,20-02-2025,P002,1053,865,4,138,144,C
PRD0778,24-06-2025,P003,1013,892,49,119,202,A
PRD0779,21-05-2025,P003,1545,1535,95,146,151,B
PRD0780,03-04-2025,P002,1453,1377,25,86,175,A
PRD0781,04-01-2025,P001,1448,1337,41,101,190,C
PRD0782,11-01-2025,P001,1205,1143,1,140,159,B
PRD0783,24-01-2025,P001,1054,1014,63,123,135,A
PRD0784,18-05-2025,P002,1460,1421,89,93,152,B
PRD0785,15-06-2025,P001,1124,982,100,124,232,C
PRD0786,02-04-2025,P001,821,645,48,97,184,A
PRD0787,17-03-2025,P002,1523,1411,71,149,245,A
PRD0788,24-03-2025,P003,991,852,44,139,190,C
PRD0789,09-02-2025,P003,964,947,67,137,195,B
PRD0790,13-06-2025,P003,1175,1059,0,144,217,C
PRD0791,04-04-2025,P001,1704,1700,79,110,202,C
PRD0792,18-02-2025,P001,1474,1337,49,147,247,C
PRD0793,15-04-2025,P001,1427,1355,41,121,148,A
PRD0794,03-02-2025,P003,1474,1457,5,102,128,A
PRD0795,09-01-2025,P001,1297,1248,12,129,245,C
PRD0796,13-01-2025,P003,1518,1367,32,126,176,C
PRD0797,17-06-2025,P003,872,869,26,142,140,B
PRD0798,17-04-2025,P003,862,770,71,127,134,C
PRD0799,19-01-2025,P002,1341,1331,93,118,139,A
PRD0800,01-03-2025,P003,899,874,92,148,218,A
PRD0801,26-05-2025,P001,1338,1170,31,102,226,C
PRD0802,02-04-2025,P001,1584,1421,73,138,229,A
PRD0803,13-04-2025,P001,1611,1565,70,144,206,C
PRD0804,01-04-2025,P001,1346,1193,56,120,203,B
PRD0805,24-03-2025,P002,1582,1420,55,110,174,B
PRD0806,03-04-2025,P003,1748,1558,32,137,234,B
PRD0807,02-06-2025,P001,1543,1535,36,82,154,B
PRD0808,22-03-2025,P001,1107,1051,27,82,190,C
PRD0809,09-02-2025,P003,1369,1223,73,92,129,B
PRD0810,04-04-2025,P002,959,924,33,111,179,B
PRD0811,26-05-2025,P002,894,748,51,107,139,C
PRD0812,05-05-2025,P002,1611,1488,22,92,196,A
PRD0813,21-01-2025,P003,1627,1480,48,87,205,B
PRD0814,28-02-2025,P002,1226,1196,98,81,217,A
PRD0815,19-05-2025,P002,1336,1326,40,99,203,C
PRD0816,22-06-2025,P003,1026,987,6,130,234,C
PRD0817,21-04-2025,P003,1316,1293,28,117,220,A
PRD0818,27-05-2025,P001,1144,1123,60,86,222,B
PRD0819,28-06-2025,P001,1208,1080,55,96,154,B
PRD0820,16-06-2025,P003,1002,878,50,105,183,A
PRD0821,24-03-2025,P001,1072,874,55,91,148,C
PRD0822,18-02-2025,P002,1233,1140,44,121,208,C
PRD0823,13-02-2025,P003,824,627,39,124,233,C
PRD0824,21-02-2025,P001,1251,1240,29,127,159,C
PRD0825,04-03-2025,P001,915,726,6,98,193,A
PRD0826,26-04-2025,P002,1510,1482,39,140,125,B
PRD0827,22-02-2025,P001,1557,1420,27,149,186,C
PRD0828,27-06-2025,P002,1437,1251,18,82,216,C
PRD0829,13-02-2025,P003,1339,1328,32,87,192,A
PRD0830,30-04-2025,P003,1432,1363,6,81,137,B
PRD0831,03-04-2025,P003,1077,908,84,93,124,B
PRD0832,11-05-2025,P003,1195,1136,48,92,200,B
PRD0833,20-02-2025,P003,1344,1322,23,144,237,C
PRD0834,16-05-2025,P003,822,812,31,119,205,B
PRD0835,30-03-2025,P002,1562,1522,2,125,210,C
PRD0836,16-01-2025,P002,1041,913,35,112,219,A
PRD0837,08-02-2025,P003,1771,1700,28,123,220,C
PRD0838,14-05-2025,P001,889,703,48,109,226,A
PRD0839,04-06-2025,P003,956,847,39,122,234,C
PRD0840,29-05-2025,P001,1011,844,17,149,171,A
PRD0841,04-02-2025,P002,1505,1325,67,135,157,C
PRD0842,18-01-2025,P003,1739,1699,40,148,150,A
PRD0843,08-01-2025,P002,1659,1622,93,120,225,B
PRD0844,12-03-2025,P002,1253,1063,81,99,168,A
PRD0845,06-06-2025,P001,989,983,97,114,179,C
PRD0846,02-04-2025,P001,1036,861,3,90,242,A
PRD0847,16-06-2025,P003,1666,1512,60,127,167,B
PRD0848,19-02-2025,P002,1285,1250,20,108,128,B
PRD0849,26-02-2025,P001,1747,1678,52,105,172,A
PRD0850,06-05-2025,P001,1749,1637,78,121,237,A
PRD0851,05-06-2025,P002,1214,1016,5,128,200,B
PRD0852,02-06-2025,P003,1761,1571,73,148,129,C
PRD0853,04-03-2025,P001,1262,1146,5,146,221,C
PRD0854,11-06-2025,P001,1371,1272,66,86,168,B
PRD0855,15-03-2025,P002,1207,1130,99,139,162,B
PRD0856,13-05-2025,P002,1427,1414,88,98,238,C
PRD0857,29-01-2025,P002,892,708,64,103,154,B
PRD0858,15-02-2025,P002,1131,1016,3,138,171,B
PRD0859,16-06-2025,P001,1056,974,88,100,151,A
PRD0860,03-04-2025,P001,1523,1408,81,90,218,C
PRD0861,21-05-2025,P003,1426,1386,48,128,131,A
PRD0862,11-02-2025,P002,1379,1211,19,98,165,C
PRD0863,25-04-2025,P001,1229,1151,39,116,166,A
PRD0864,09-06-2025,P001,1783,1732,0,112,123,B
PRD0865,02-01-2025,P002,1675,1548,69,143,180,A
PRD0866,15-04-2025,P003,1475,1354,58,136,140,C
PRD0867,13-03-2025,P003,806,744,70,106,132,A
PRD0868,10-01-2025,P001,856,689,44,98,128,C
PRD0869,26-03-2025,P003,1658,1504,38,91,132,A
PRD0870,14-03-2025,P002,982,941,86,102,236,C
PRD0871,18-03-2025,P003,1168,1159,11,121,214,B
PRD0872,17-01-2025,P001,1576,1467,70,117,240,A
PRD0873,15-05-2025,P001,1511,1441,42,132,173,C
PRD0874,27-05-2025,P001,1426,1412,13,147,142,B
PRD0875,15-03-2025,P003,1505,1351,100,134,201,B
PRD0876,03-02-2025,P003,1388,1229,45,143,247,B
PRD0877,16-03-2025,P001,1704,1548,29,104,120,A
PRD0878,23-02-2025,P001,1276,1116,15,133,225,A
PRD0879,24-02-2025,P002,1158,1015,81,81,171,C
PRD0880,18-03-2025,P002,1060,1043,39,144,202,A
PRD0881,12-04-2025,P001,1502,1417,43,83,164,A
PRD0882,03-05-2025,P002,1653,1567,86,140,129,C
PRD0883,28-04-2025,P001,1293,1254,80,148,205,B
PRD0884,14-05-2025,P002,1750,1560,7,118,200,C
PRD0885,25-06-2025,P003,819,766,73,122,210,A
PRD0886,07-04-2025,P001,1087,1080,43,148,162,C
PRD0887,30-01-2025,P003,1198,1151,76,119,200,C
PRD0888,08-05-2025,P001,1078,973,11,110,215,B
PRD0889,14-02-2025,P002,1021,887,38,94,215,A
PRD0890,10-05-2025,P001,1735,1712,56,83,243,C
PRD0891,15-05-2025,P001,994,907,61,119,203,A
PRD0892,03-02-2025,P001,1641,1509,86,106,129,B
PRD0893,02-01-2025,P002,1530,1397,14,119,131,C
PRD0894,30-04-2025,P003,1692,1670,42,85,146,C
PRD0895,28-05-2025,P003,1563,1484,2,119,173,B
PRD0896,17-05-2025,P001,997,924,35,120,232,C
PRD0897,12-03-2025,P001,1079,1041,20,94,123,C
PRD0898,19-05-2025,P003,1326,1300,26,124,201,B
PRD0899,27-05-2025,P001,1765,1585,36,111,163,A
PRD0900,24-04-2025,P002,1427,1341,69,86,153,A
PRD0901,28-01-2025,P002,1724,1552,6,129,133,A
PRD0902,02-06-2025,P002,1201,1156,90,137,211,B
PRD0903,21-06-2025,P002,1637,1587,91,148,140,B
PRD0904,30-04-2025,P003,934,911,89,92,236,B
PRD0905,30-04-2025,P003,1459,1278,98,140,179,A
PRD0906,04-04-2025,P001,1681,1524,33,130,166,C
PRD0907,05-05-2025,P003,1138,1055,58,83,136,B
PRD0908,13-02-2025,P001,1159,1037,59,116,209,C
PRD0909,14-04-2025,P003,930,800,13,93,203,C
PRD0910,29-04-2025,P003,872,795,68,131,225,A
PRD0911,04-05-2025,P003,1049,909,20,129,136,B
PRD0912,21-04-2025,P001,1633,1456,75,135,207,C
PRD0913,21-06-2025,P003,1041,997,84,89,244,A
PRD0914,23-05-2025,P003,1410,1292,41,92,233,A
PRD0915,03-06-2025,P002,1778,1675,8,93,217,B
PRD0916,24-01-2025,P002,1460,1291,7,107,155,C
PRD0917,07-02-2025,P003,1629,1629,96,99,235,C
PRD0918,25-04-2025,P002,1199,1042,73,105,172,C
PRD0919,19-03-2025,P002,1106,961,86,135,208,A
PRD0920,14-04-2025,P003,808,652,65,96,195,A
PRD0921,01-01-2025,P002,1722,1582,6,125,148,B
PRD0922,01-06-2025,P001,1040,930,89,130,201,C
PRD0923,20-05-2025,P002,1215,1118,55,107,164,B
PRD0924,03-04-2025,P001,992,850,49,133,159,B
PRD0925,19-01-2025,P003,928,894,1,82,156,C
PRD0926,22-01-2025,P002,1473,1362,17,97,226,B
PRD0927,16-02-2025,P003,1418,1310,79,138,250,B
PRD0928,01-04-2025,P003,1639,1524,49,108,167,B
PRD0929,02-03-2025,P003,807,660,63,144,188,B
PRD0930,10-01-2025,P003,1390,1297,4,141,214,A
PRD0931,06-02-2025,P003,1293,1117,10,147,191,B
PRD0932,23-01-2025,P003,880,747,78,111,240,C
PRD0933,25-06-2025,P003,1479,1308,9,149,199,C
PRD0934,03-01-2025,P001,1725,1638,68,140,236,C
PRD0935,18-04-2025,P002,1387,1200,42,125,195,B
PRD0936,19-03-2025,P001,836,659,76,113,135,C
PRD0937,14-01-2025,P002,1392,1349,73,117,126,B
PRD0938,20-01-2025,P002,884,852,64,115,184,A
PRD0939,04-01-2025,P003,1087,1017,32,94,164,C
PRD0940,05-04-2025,P003,954,786,57,102,186,C
PRD0941,09-01-2025,P001,1296,1250,67,123,141,A
PRD0942,16-04-2025,P003,1756,1717,63,129,180,C
PRD0943,23-02-2025,P002,1543,1380,21,124,133,C
PRD0944,12-02-2025,P002,1573,1544,6,139,222,B
PRD0945,17-05-2025,P002,1287,1096,96,109,217,C
